"[0, 0]",[],[],[],"[48.5, 180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],"[0, 0]",[],[],[],"[42.5, 180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],"[0, 0]",[],[],[],"[39, 180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],"[0, 0]","[68.5,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
"[48.5,0]",[],[],"[68.5,270]","[0, 0]","[69,90]",[],[],[],[],"[110,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],"[42.5,0]",[],[],"[69,270]","[0, 0]","[66,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],"[39,0]",[],[],"[66,270]","[0, 0]","[153,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],"[153,270]","[0, 0]",[],"[47,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],"[0, 0]","[118,90]",[],[],"[55.5, 180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],"[47,0]","[118,270]","[0, 0]",[],[],[],[],[],[],"[130.5,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],"[110, 0]",[],[],[],[],[],"[0, 0]","[93,90]",[],[],[],[],[],"[99.5,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],"[93,270]","[0, 0]","[78,90]","[71.5,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],"[55.5,0]",[],[],"[78,270]","[0, 0]",[],[],"[73.5,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],"[71.5,0]",[],"[0, 0]","[38.5,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],"[38.5, 270]","[0, 0]","[38.5,90]",[],[],[],[],[],"[77.5,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],"[73.5,0]",[],"[38.5,270]","[0, 0]","[116,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],"[130.5,0]",[],[],[],[],[],"[116,270]","[0, 0]",[],[],[],[],[],[],"[76,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],"[99.5,0]",[],[],[],[],[],[],"[0, 0]","[73,90]","[50.5,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[73,270]","[0, 0]",[],"[51,180]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[50.5,0]",[],"[0, 0]","73.5,90]",[],[],[],[],[],[],[],"[105,180]",[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[51,0]","[73.5,270]","[0, 0]","[60,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[77.5,0]",[],[],[],[],[],"[60,270]","[0, 0]","[45,90]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[62.5,180]",[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[45,270]","[0, 0]","[80,90]",[],"[60.1,180]",[],[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[76,0]",[],[],[],[],[],"[80,270[","[0, 0]",[],[],[],"[61.4,180]",[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[0, 0]",[],[],[],[],[],"[32,90]",[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[60.1,0]",[],[],"[0, 0]","[37,90]",[],[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[37,270]","[0, 0]","[43.5,90]",[],[],[],"[53.3,180]",[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[61.4,0]",[],[],"[43.5,270]","[0, 0]",[],[],[],[],[],[],[],[],"[93,180]",[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[105,0]",[],[],[],[],[],[],[],[],"[0, 0]","[38.5,90]",[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[38.5,270]","[0, 0]",[],[],[],"[45,180]",[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[32,270]",[],[],[],[],[],"[0, 0]",[],[],[],"[89,180]",[],[],"[58.5,90]",[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[53.3,0]",[],[],[],[],"[0, 0]",[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[0, 0]","[39.8,90]",[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[45,0]",[],[],"[39.8,270]","[0,0]","[36.1,90]",[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[89,0]",[],[],"[36.1,270]","[0, 0]","[90.9,90]",[],[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[90.9,270]","[0, 0]","[123,90]",[],"[90,0]"
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[93,0]",[],[],[],[],[],[],[],"[123,270]","[0, 0]",[],[]
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[62.5,0]",[],[],[],[],[],[],[],[],"[58.5,270]",[],[],[],[],[],[],"[0, 0]","[31,90]"
[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[90,180]",[],"[31,270]","[0, 0]"
